Latitude,Longitude,city,country,Temperature,Humidity,Cloudiness,Wind Speed
4.702834624661975,-132.85742701093864,atuona,pf,299.214,100,92,4.86
-70.18768097241431,10.271577479055225,hermanus,za,254.364,57,8,5.28
-79.3372060893213,-15.55487726279722,cape town,za,247.964,67,48,5.68
-34.02790447768351,-89.95846689870031,lebu,cl,292.564,100,36,7.43
49.077629436526365,149.6503449680868,vostok,ru,272.364,92,24,8.11
-42.000457315231955,23.298720699933995,plettenberg bay,za,284.714,100,64,2.36
-67.01586247469994,-59.51010732057448,ushuaia,ar,266.264,87,0,3.26
75.47975894594043,-96.21964281528157,thompson,ca,239.714,44,0,5.36
-76.15314348427847,24.602335337021003,bredasdorp,za,214.014,0,0,1.81
30.440153840115727,4.953128767134956,warqla,dz,295.264,23,0,3.28
-22.657113387801644,-125.75486621849183,rikitea,pf,297.864,100,92,2.06
78.09982144207137,148.23669853756735,chokurdakh,ru,251.814,73,36,6.26
-69.46713357590643,33.0404708916943,port elizabeth,za,263.564,84,68,10.61
67.11422504711686,-79.07861368545032,clyde river,ca,247.564,85,8,9.13
74.05291655596136,97.75012292417404,khatanga,ru,252.764,67,88,2.16
-26.802562818097556,96.19902735957123,carnarvon,au,295.414,100,68,6.48
-64.6985144080474,33.972832111900914,port alfred,za,273.564,93,36,6.33
-33.50890972693292,48.417056394155026,taolanaro,mg,295.564,97,92,0.73
55.810595681576075,93.3423107387988,zykovo,ru,268.15,79,40,4
37.83007341251496,123.32641848980518,yatou,cn,281.014,85,44,8.61
-24.154723418252345,19.124700586869352,aranos,na,300.714,31,0,1.23
40.79063024253594,24.215092718505474,kipia,gr,287.93,87,75,3.1
-57.92298195721838,154.32887723543712,hobart,au,278.564,92,64,16.68
24.770891567232724,-75.60932128983725,rock sound,bs,298.614,94,76,1.81
12.435727829782337,-83.48807124915848,laguna de perlas,ni,303.15,74,40,4.1
28.862608061581284,-97.77678479336932,beeville,us,291.31,28,40,4.6
-27.88718069048072,114.74632627485641,geraldton,au,295.864,72,0,3.43
12.492319621835023,-102.00600793659223,acapulco,mx,301.814,98,80,6.33
14.097044646884058,-115.06272065330806,cabo san lucas,mx,298.764,99,20,5.36
16.533711729717993,-89.40324367733356,dolores,gt,299.15,74,40,4.1
29.67985694200746,66.43037973124555,nushki,pk,282.814,76,80,4.23
4.618716663113673,146.55718905309402,lorengau,pg,300.714,100,80,3.88
46.90040682078859,4.886687148329827,chalon-sur-saone,fr,279.03,70,90,1
-10.226681415020877,-99.46835498683693,puerto ayora,ec,299.264,100,56,6.98
-16.283417043537497,157.53601414466414,honiara,sb,300.964,100,92,5.46
41.37896774374241,70.65529214191758,naugarzan,tj,268.814,78,68,0.58
49.16550543068038,86.23145502767773,ust-koksa,ru,250.764,50,0,0.83
52.316181230461154,-102.94910533305685,preeceville,ca,275.214,90,32,4.01
-89.3148012801771,-112.6133500948915,punta arenas,cl,222.264,0,24,4.98
-79.7275784660526,171.38051999462255,bluff,nz,237.214,0,0,3.76
-53.380887228334586,125.08593958993112,albany,au,278.564,95,64,10.63
-32.88175698077585,149.14175593092682,wellington,au,286.09,100,40,1
-25.034969939617582,-174.1831032898005,vaini,to,295.614,100,88,5.68
70.24803329977308,-128.08431423407734,tuktoyaktuk,ca,267.664,82,80,5.41
49.383669076610886,-82.25429801388047,kapuskasing,ca,267.15,29,40,3.1
-70.15563253758293,178.54389674032416,kaitangata,nz,270.114,100,48,9.66
11.873329608128941,154.55637962902597,kavieng,pg,300.014,98,68,9.01
65.66826443626891,-40.70926068307102,tasiilaq,gl,263.864,78,76,4.88
30.750373773646103,-37.1559907147433,ribeira grande,pt,293.264,95,44,9.91
-21.800154444138684,174.98907189848302,isangel,vu,300.014,100,76,8.21
58.748893788468166,-118.99295763472668,high level,ca,279.214,55,0,1.48
-16.315388989837942,-80.29196792664413,pisco,pe,296.964,100,8,6.01
-17.95236834681465,47.56239595838596,anjozorobe,mg,291.164,93,64,1.58
25.632356069527674,122.8268519456172,juifang,tw,293.914,100,12,5.43
49.86445601881135,-147.9891867349458,kodiak,us,278.464,100,48,5.06
17.214418245727998,-102.67624034143687,lazaro cardenas,mx,300.564,100,0,1.26
74.54924648708746,44.00840336971089,ostrovnoy,ru,270.064,100,0,5.56
39.84089985546001,147.82954059030715,nemuro,jp,280.864,100,0,5.11
51.89359290367554,-58.52745549804901,saint-augustin,ca,268.214,85,76,3.51
2.562250870726629,156.28538943313276,namatanai,pg,300.564,100,24,3.61
38.53283173506395,-45.43775385092846,torbay,ca,291.214,95,8,7.68
-57.4049824893295,79.23037310553252,souillac,mu,274.464,100,76,11.31
-4.108560599623971,176.6229180472676,lolua,tv,301.264,100,48,1.61
58.014415597648,-3.131675768134329,lossiemouth,gb,280.18,81,0,3.6
46.507417440368926,-33.27790100634476,lagoa,pt,286.764,90,92,8.76
-20.172150554043867,167.05470682234954,fayaoue,nc,298.864,100,44,6.13
36.49178355293249,84.43229879628939,kuche,cn,251.464,84,0,2.28
-36.51563615482745,-22.145667272239052,arraial do cabo,br,290.464,100,80,7.36
-87.62031013467353,86.48923653029158,busselton,au,214.414,0,8,4.78
49.711599442070224,13.41891697151749,stary plzenec,cz,274.79,70,20,3.6
79.0799792912951,126.4185467237948,tiksi,ru,257.464,81,64,8.13
42.95747298715216,169.86709921092842,nikolskoye,ru,275.514,100,92,7.81
40.88516279547386,-21.460213133370786,vila franca do campo,pt,287.164,100,8,3.78
-62.441741595470205,155.38525180189924,tuatapere,nz,276.464,90,92,16.93
30.124947078525565,-132.9119809955393,pacific grove,us,290.264,99,20,6.93
10.004706428211577,110.31739514157925,phan rang,vn,301.414,95,0,6.63
84.6847316270939,57.26050165625952,belushya guba,ru,244.114,58,24,1.83
61.06964581556721,-131.74600327337555,whitehorse,ca,274.864,86,88,7.31
-16.242985626215514,135.62292091115887,ngukurr,au,299.364,71,0,2.28
3.8870404770511158,-179.56496461555716,vaitupu,wf,300.364,100,80,7.11
55.489716792550354,20.216529192124398,pionerskiy,ru,277.564,86,92,12.21
16.058147254364542,-167.75866506585305,kapaa,us,296.814,100,20,10.41
-3.7646875339361827,10.095874283859217,mayumba,ga,302.114,100,80,5.66
-80.39096540101662,128.53248839751933,new norfolk,au,225.764,0,20,11.23
23.510169365642895,-15.448683634239984,nouadhibou,mr,292.15,72,32,11.8
-51.35149883388476,-90.92343355432217,castro,cl,282.614,92,76,12.63
19.97398841350369,86.55921608561039,paradwip,in,299.614,98,0,3.08
-19.749721216129842,68.72049718222138,grand river south east,mu,300.064,100,92,9.61
55.50297018066499,-12.099469095719627,westport,ie,283.064,97,92,8.08
-44.57880979255634,159.23945329720368,te anau,nz,288.364,99,92,8.08
89.98542633434201,-57.709430359685456,narsaq,gl,238.064,0,12,1.03
23.37480261041432,-67.42227548379742,cockburn town,tc,296.164,100,36,3.11
-28.84858547694003,77.76794518068084,bambous virieux,mu,296.714,100,44,10.78
-47.68281214791948,-161.62324181811485,avarua,ck,286.614,99,100,5.11
66.91532858659727,-107.74972747279837,yellowknife,ca,261.514,76,48,3.66
8.070796680565195,176.00565264965235,butaritari,ki,300.264,99,36,8.88
36.913890109068305,-147.78915533786693,kahului,us,284.464,100,80,9.61
29.674719475424,-80.69889430707128,palm coast,us,291.86,45,1,8.7
24.23495432067959,-150.37920890151264,hilo,us,293.314,100,0,6.33
23.061236793447804,92.63124514273295,lunglei,in,293.964,78,0,0.78
65.94232494826906,19.23510622400218,skelleftea,se,268.16,79,20,5.1
-13.699257535650077,106.68516127532894,kawalu,id,301.464,100,76,6.66
32.290144061763684,121.62430167962333,juegang,cn,282.514,98,0,4.98
25.392382930799997,-1.196056396692768,adrar,dz,299.964,8,44,2.06
-58.21931254730373,-36.61877824445739,mar del plata,ar,275.464,92,92,4.33
-10.583566459447255,85.64612119978256,hithadhoo,mv,301.314,100,56,4.73
-29.823735564359332,27.336182361138924,mafeteng,ls,287.114,67,48,0.81
40.648638945309585,24.171769777849107,moustheni,gr,287.11,87,75,3.1
17.632947559217257,135.41449533683073,airai,pw,299.664,98,8,6.68
-33.83766207152967,-61.741612787791794,venado tuerto,ar,304.26,15,0,1.79
86.34599294784593,64.02482562937416,amderma,ru,243.464,31,12,4.76
20.995442006477475,124.7915475070734,basco,ph,298.014,99,20,3.86
80.08579218813261,-16.156145155438793,illoqqortoormiut,gl,239.864,87,12,2.08
87.03096278952748,136.0382086661915,nizhneyansk,ru,242.614,33,24,2.16
41.79784674035389,-68.81763736288346,harwich,us,274.164,100,24,7.36
30.777594272783787,-112.02412772821889,pitiquito,mx,298.15,31,0,1.81
3.9563838959894326,-171.32744566352397,saleaula,ws,299.464,100,88,8.58
64.19136535178271,91.57141000353045,turukhansk,ru,254.514,55,32,1.28
38.48456640781589,-60.22467605232701,halifax,ca,287.064,100,92,5.73
67.80668440677593,-154.68479865804744,barrow,us,265.364,85,88,1.31
-32.48169377571058,-75.34362897781206,valparaiso,cl,290.864,100,0,13.96
41.560792145035464,101.49353984471486,zhangye,cn,274.764,27,20,2.03
-60.46015450890923,51.91552370927499,tsihombe,mg,274.564,100,76,9.13
73.37328851673908,34.68470621428233,skalistyy,ru,271.614,100,12,8.16
-11.488637499062435,127.39891640286169,nguiu,au,302.914,100,32,3.86
55.382956735774144,-47.09656938013842,nanortalik,gl,275.764,98,64,17.33
-41.21035189632277,-75.65299292010458,ancud,cl,287.064,100,64,10.78
10.43628556477671,-95.58292687005415,ocos,gt,301.414,97,0,8.43
-48.28721243608973,-148.57843354135503,mataura,pf,285.714,99,88,9.91
13.639801947293876,-44.58104999121221,cayenne,gf,297.414,100,0,6.36
-29.56506448593975,151.6356740731698,inverell,au,288.92,94,0,0.63
53.70031918278184,44.901206504718004,issa,ru,275.37,71,8,1.48
-34.203781633827994,72.81180886773265,mahebourg,mu,294.214,100,0,7.21
76.94108216659245,33.354377157058195,vardo,no,266.564,74,0,9.16
51.88921788045562,-126.77655022480876,port hardy,ca,282.15,57,75,1
27.294360416635286,-123.4939972206909,lompoc,us,289.564,100,0,1.53
14.4521465472083,108.84722690002349,quang ngai,vn,288.564,99,12,0.63
-5.611647397790762,1.4635517397567241,omboue,ga,302.114,100,12,2.41
58.75241794641477,69.11006772947422,turtas,ru,269.564,80,88,2.63
10.587052866726651,21.24103006351919,am timan,td,302.714,13,0,3.21
-4.706860721620089,116.18275864212592,martapura,id,301.614,100,36,6.58
32.7889243996251,103.39504606117555,jiangyou,cn,269.264,69,48,3.06
18.975973130578865,-39.155430900269295,ponta do sol,cv,295.914,100,0,3.08
84.63306213290127,-89.52564740027623,qaanaaq,gl,244.464,56,32,6.56
12.003555535404118,125.04959343554395,san jose de buan,ph,297.814,97,68,3.76
-28.279560235459613,-25.851331912871075,vila velha,br,295.464,100,92,14.16
2.603941463969065,-112.96689970668697,san patricio,mx,301.264,98,68,5.56
58.814969609731406,125.20132867443624,aldan,ru,258.264,71,56,1.13
46.5248380322131,-66.77918089515353,fredericton,ca,270.93,49,68,0.45
49.458880005826245,16.93692955999279,plumlov,cz,276.39,52,0,1.5
23.61641773749571,-0.39183727876132934,tessalit,ml,299.964,11,68,2.83
57.463646481460785,131.5849547830117,chagda,ru,245.764,45,0,0.41
80.73376861176612,-46.36878305466544,ilulissat,gl,224.264,0,8,1.86
32.018694468757786,89.70505716464095,lasa,cn,259.614,85,64,2.76
61.2043229727598,153.2805963943664,talaya,ru,244.414,51,20,3.63
31.426858347478202,-80.81363670717803,wilmington island,us,292.2,100,1,2.1
-3.45232309600415,-32.744538314443076,touros,br,302.15,79,20,3.1
-8.68378299787554,159.05120557271425,buala,sb,299.364,100,76,1.71
16.72874559760649,-129.24655188853407,guerrero negro,mx,296.864,99,0,5.11
48.16200424235035,118.35352162676054,hailar,cn,275.864,30,0,5.31
-17.304956061462605,49.53311385076117,fenoarivo atsinanana,mg,300.964,100,8,2.36
62.70075814712865,-155.37513086200047,kenai,us,267.15,92,75,4.98
54.58175188845402,-132.46898376094262,ketchikan,us,284.15,71,75,3.6
67.74489411056271,35.22293771785914,lovozero,ru,272.514,88,92,3.21
83.85161817284387,18.30327230081093,longyearbyen,sj,250.364,81,88,17.68
9.699873198710236,76.47104222574694,vaikam,in,301.15,83,40,2.16
-16.708612077762297,-22.870884682039616,georgetown,sh,299.814,100,0,3.88
54.18820830534676,162.2559786100603,ust-kamchatsk,ru,272.814,100,0,4.08
-11.19411969370968,-152.02872963331797,faanui,pf,302.264,100,8,6.03
-9.152566233034165,98.47077585446425,bengkulu,id,302.764,96,76,3.96
30.620903545153013,-73.16975517684007,marsh harbour,bs,293.814,100,24,9.73
33.10717460140354,65.61179160913522,deh rawud,af,274.414,93,92,1.03
7.636910630484039,31.159875188218223,ler,sd,301.564,34,0,2.61
26.366104280076243,-20.64390756310138,los llanos de aridane,es,292.514,100,0,7.11
-9.320237535707975,-27.2204187796103,olinda,br,301.364,100,92,4.21
0.607403392228477,160.69238867921416,kieta,pg,302.214,100,0,1.76
-9.378161152880821,-51.65040056314788,conceicao do araguaia,br,302.764,74,32,1.03
34.96914481618991,-13.805095126639515,camacha,pt,288.764,100,0,9.71
-8.833350550268548,117.37605504314382,sumbawa,id,297.464,100,32,2.08
65.15703350568617,30.04013040760003,kostomuksha,ru,274.714,91,68,2.43
-3.319579879400422,84.15061021609574,hambantota,lk,301.564,100,36,5.86
82.71586623779947,76.93313406672144,dikson,ru,254.764,78,76,12.51
-57.475604672147306,-27.01363283319759,chuy,uy,274.064,95,92,11.98
42.50928879805656,152.7252623014,sentyabrskiy,ru,275.464,99,0,7.16
-15.11503034526882,-42.818232357887155,monte azul,br,307.214,34,32,1.91
-10.636343599829587,-4.560039149371988,jamestown,sh,299.314,100,68,5.76
40.07946038206072,112.95458372840096,datong,cn,273.264,44,0,2.83
8.682640378012763,-13.176001496342906,sawkta,sl,302.15,66,0,4.1
59.49609424794892,167.81655797321093,tilichiki,ru,267.114,100,76,4.63
-10.845881632274583,-57.422723236155406,alta floresta,br,305.264,64,20,0.83
85.42165706513845,5.637688874675689,barentsburg,sj,246.564,46,76,12.86
-1.9567010293221898,-164.24695630394092,samusu,ws,301.714,97,76,5.23
-13.846946128399253,-146.5938630442191,tiarei,pf,302.214,100,88,4.83
-42.77698284646563,62.88700943499245,saint-philippe,re,290.514,95,92,5.11
-15.766184141918416,14.237917547546886,lubango,ao,301.514,31,56,1.73
38.205014970570744,43.33342875628375,van,tr,274.22,64,75,2.1
47.97980215186871,-123.7093770322123,port angeles,us,285.78,54,1,2.1
39.65369387238664,-102.26942368899888,sterling,us,280.92,33,1,5.1
32.45313243169724,129.14941438441502,fukue,jp,284.364,100,92,9.38
47.53422565526586,-102.39584812663858,dickinson,us,275.27,80,1,5.1
-41.46377711431683,169.57473016345278,hokitika,nz,291.664,100,88,2.53
-19.803636943744465,47.72048040594959,antanifotsy,mg,292.014,88,44,0.86
71.94789490908474,-136.3111301385174,aklavik,ca,260.564,89,88,11.01
1.2828363155276605,41.17420630243936,afmadu,so,304.864,38,0,3.78
10.456312790623059,-73.68698812165302,pueblo bello,co,310.15,32,20,7.2
50.35229049223267,-92.38496660828916,sioux lookout,ca,275.08,47,75,4.6
5.012184304028622,27.06448469004863,obo,cf,296.064,55,0,3.21
38.658249993755305,107.05716457987762,shizuishan,cn,276.514,39,44,3.73
8.139050994545016,66.6720445961939,kavaratti,in,300.814,100,0,4.78
-16.109536901734245,-27.479055981576664,maceio,br,300.464,100,0,2.63
52.53150031813411,-52.0714886561246,saint anthony,ca,269.264,100,88,14.01
86.59824367433268,39.28920111252671,tumannyy,ru,244.364,57,36,5.58
9.263679579099573,-98.29919313281263,puerto escondido,mx,302.064,94,0,7.08
15.10740348052444,61.93477410073862,sur,om,297.614,100,0,4.21
-74.82120020083082,53.112714928897105,east london,za,223.114,0,0,9.28
70.97750544285103,3.1411777613428455,bud,no,271.564,100,0,4.08
49.83160429368695,58.44882192949623,khromtau,kz,273.364,96,92,5.58
36.537936377185986,-79.3801160008519,danville,us,285.74,30,90,3.08
53.6761403082898,-100.22469533835421,the pas,ca,278.15,52,1,2.1
58.628669484926434,-76.56754282419004,attawapiskat,ca,253.064,78,48,4.01
82.75813549772602,-58.35540114160574,upernavik,gl,239.15,66,90,4.6
41.13033300100125,-112.89690791557871,syracuse,us,273.764,92,44,0.81
-25.531989970859016,-23.28266740958361,caravelas,br,298.664,100,68,9.93
73.78027560873755,118.05258833338104,saskylakh,ru,253.714,100,68,5.76
50.64663981162059,19.0460029155808,czestochowa,pl,277.49,60,0,3.1
3.749749994298412,178.70000337342327,rungata,ki,299.714,100,76,7.66
61.70043143528329,-122.80590672532287,fort nelson,ca,283.364,63,76,2.93
-41.586277224309406,133.75247265375054,port lincoln,au,286.914,100,80,5.33
-13.76688521868887,18.13093423060198,menongue,ao,295.614,62,80,0.61
22.8972440202936,-60.8828777618555,the valley,ai,296.964,100,32,4.53
32.583127575319295,-118.91555048728515,rancho palos verdes,us,291.15,72,20,2.1
41.05239205656386,6.61327558562391,alghero,it,286.064,100,0,13.48
-50.41302080939907,129.9208011064831,mount gambier,au,282.314,95,92,6.36
-0.4466761682054141,-49.72037201201246,tucuma,br,296.714,100,92,1.53
1.9401220705509274,39.6906991547105,wajir,ke,306.15,46,20,3.31
16.83733992949405,-95.35407001868056,petapa,mx,298.214,50,0,3.11
52.023263994094805,-96.95843404113809,gimli,ca,274.15,64,75,1.5
61.80167891586967,145.32700303349168,kadykchan,ru,241.914,30,0,2.51
64.87748820846875,23.075502420862932,kokkola,fi,273.564,96,92,0.93
3.9766982640667123,-26.218946433203314,sao filipe,cv,300.164,100,0,4.46
-6.124121147211298,104.75796633907805,pringsewu,id,300.614,100,48,5.51
4.099644050178,-52.33280872120628,saint-georges,gf,306.964,38,0,2.21
-30.683628313457753,15.47662858129533,oranjemund,na,292.864,96,80,6.78
85.03957196960317,168.8385764856423,pevek,ru,251.764,72,36,5.08
-43.106593018916456,-40.255726666424124,rio grande,br,288.264,88,12,8.56
-31.399564678613757,-47.28445363365594,cidreira,br,296.964,100,92,9.11
30.76255459646498,19.540593795814033,ajdabiya,ly,290.864,75,0,2.48
-16.374977661911984,158.95975486223819,poum,nc,300.464,100,12,5.53
-38.308958453306566,-53.76478646523424,maldonado,uy,294.714,100,80,4.68
-51.71111390634108,127.31160437666404,esperance,au,279.114,95,8,7.81
75.6865197779835,-143.83875693171439,fairbanks,us,253.114,77,88,11.96
-31.873809645472242,25.717937242092148,cradock,za,292.114,73,0,1.36
57.831693747225586,179.15949242037442,beringovskiy,ru,272.064,100,20,9.28
-26.288514765967165,26.570626085153805,lichtenburg,za,292.564,69,12,1.86
75.18679437561795,-5.042714177076704,klaksvik,fo,258.164,100,12,5.76
-15.26547877596252,-61.11147204425288,san ignacio,bo,305.864,68,8,1.81
-21.612229615798753,144.12928697142223,charters towers,au,298.014,72,0,4.23
53.86943285435953,131.87154783513319,stoyba,ru,259.464,65,68,1.61
41.338854607117014,138.2994343066306,noshiro,jp,280.214,88,44,11.16
19.769087991094423,116.29730295689717,jieshi,cn,297.614,97,56,5.51
1.8748327739943846,14.024006499638972,sembe,cg,299.264,82,0,0.61
69.1492702226221,87.98749530929672,norilsk,ru,257.164,81,88,1.16
55.31402678812108,18.840083320266643,wladyslawowo,pl,277.914,92,88,11.53
27.876150673914495,145.69969016859733,katsuura,jp,290.764,100,0,3.53
27.422532282711572,74.02368655958225,nagaur,in,290.464,52,0,1.58
-24.67527776128061,22.630048315604938,khakhea,bw,300.764,33,8,2.41
-31.21840478093629,-25.93788307984761,sao joao da barra,br,294.964,100,0,12.26
4.910293088881318,-2.807606464446536,axim,gh,302.164,98,0,5.51
17.32246695246573,-67.39924338098913,lajas,us,299.114,98,0,7.36
-8.085114972115875,45.5260340989189,mitsamiouli,km,302.464,100,0,2.73
66.29116388690252,62.29173901203362,verkhnyaya inta,ru,264.864,62,76,2.43
65.90733570594321,-68.26629862285075,iqaluit,ca,245.264,51,12,8.13
-4.152355231861492,-53.51417874183147,altamira,br,300.964,84,64,1.26
49.72319048975754,-13.19465604700224,dingle,ie,284.464,96,80,7.78
-18.65203821067216,-46.83230611686818,patos de minas,br,298.71,11,20,1.34
68.96887648713854,-176.38743569860367,mys shmidta,ru,254.964,76,76,10.73
-50.002079894187744,179.7913683261765,waipawa,nz,283.114,99,92,3.61
49.14741467562894,-175.3248323533497,provideniya,ru,276.164,100,92,17.71
11.23677896133293,78.86830559572752,perambalur,in,300.15,78,40,4.1
11.204560558381232,33.85717086456529,galgani,sd,301.864,22,0,3.96
17.73951211313117,-130.28643828731893,san quintin,mx,295.964,100,8,4.43
-20.502235733213823,-48.781179818704885,barretos,br,304.864,65,12,3.73
30.377639885248215,108.92319513499973,lichuan,cn,276.114,83,12,0.93
51.213907612030965,17.16194305307411,trzebnica,pl,278.54,60,0,5.1
-38.6652311196759,152.7909639880026,batemans bay,au,294.964,100,92,7.53
48.20704939541224,12.96169365750481,simbach,de,275.86,69,40,3.1
35.306234485466064,-109.01921564980739,gallup,us,285.15,37,1,4.6
73.34506145564387,176.64569933019334,leningradskiy,ru,256.614,85,68,17.21
66.39286733097924,162.58647484100095,cherskiy,ru,248.214,39,68,2.28
65.83104280711473,90.52715624951492,svetlogorsk,ru,254.064,70,48,1.36
45.827064136447405,-89.03669188520277,merrill,us,275.99,47,90,5.1
61.49884325795111,-26.935870423311655,olafsvik,is,279.864,98,24,12.16
83.63253036229182,91.24208415696029,talnakh,ru,260.464,83,68,5.11
-20.74692759703956,137.86344155374758,mount isa,au,292.964,63,0,1.63
38.84882637737198,-96.53891998863558,manhattan,us,283.68,37,40,4.1
31.805224743850943,-120.64045444061611,isla vista,us,288.164,98,0,4.08
